,race,age
0,black,45
1,white,45
2,white,52
3,black,44
4,white,47
5,white,46
6,black,42
7,hispanic,50
8,asians,43
9,white,48
10,other,53
11,white,49
12,white,50
13,white,40
14,white,45
15,hispanic,53
16,white,45
17,other,45
18,white,43
19,white,57
20,hispanic,53
21,white,43
22,white,42
23,hispanic,44
24,white,46
25,white,56
26,black,55
27,other,49
28,hispanic,41
29,white,51
30,white,43
31,black,44
32,white,51
33,black,52
34,hispanic,53
35,black,53
36,white,59
37,white,44
38,hispanic,51
39,hispanic,56
40,asians,53
41,white,35
42,white,55
43,other,44
44,other,47
45,hispanic,49
46,white,48
47,white,43
48,white,40
49,black,41
50,white,53
51,hispanic,50
52,hispanic,54
53,white,52
54,hispanic,52
55,white,60
56,white,53
57,white,40
58,white,42
59,other,40
60,white,48
61,white,55
62,white,44
63,white,50
64,black,43
65,white,42
66,white,43
67,white,55
68,white,56
69,black,51
70,white,47
71,black,42
72,white,44
73,hispanic,50
74,hispanic,44
75,white,47
76,asians,55
77,black,42
78,hispanic,37
79,white,48
80,black,49
81,black,53
82,hispanic,49
83,black,52
84,white,54
85,black,43
86,white,53
87,black,46
88,white,43
89,hispanic,52
90,white,44
91,other,40
92,white,44
93,white,55
94,hispanic,59
95,white,45
96,white,41
97,asians,46
98,hispanic,47
99,hispanic,52
100,white,47
101,white,46
102,white,38
103,white,64
104,hispanic,46
105,white,53
106,white,44
107,white,44
108,white,57
109,white,48
110,white,44
111,black,42
112,hispanic,44
113,white,45
114,white,48
115,white,39
116,asians,46
117,hispanic,51
118,white,38
119,hispanic,40
120,white,43
121,white,52
122,hispanic,49
123,white,49
124,black,43
125,black,46
126,white,56
127,white,42
128,white,48
129,white,49
130,white,49
131,black,54
132,white,56
133,white,46
134,white,57
135,hispanic,50
136,white,50
137,hispanic,44
138,hispanic,60
139,black,46
140,white,41
141,hispanic,43
142,white,41
143,asians,44
144,white,46
145,white,50
146,black,43
147,white,54
148,white,51
149,white,42
150,other,52
151,hispanic,46
152,white,48
153,black,42
154,black,50
155,white,51
156,other,50
157,black,41
158,black,50
159,white,54
160,asians,48
161,other,48
